CCS PCM C Compiler, Version 5.007, 61971               21-Oca-19 00:40

               Filename:   C:\Users\ASUS\Downloads\Documents\CCS C Projects\Demo\odev2.lst

               ROM used:   1989 words (24%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           74 (20%) worst case
               Stack used: 0 locations
               Stack size: 8
0212:  BCF    06.0
....................    delay_us(1); 
0213:  GOTO   214
0214:  GOTO   215
0215:  NOP
0216:  BCF    03.5
0217:  INCF   3C,F
0218:  GOTO   1FE
....................   } 
....................   
....................  //send ack 0 bit 
....................  output_bit(sht_data_pin, 0); //data low 
0219:  BCF    06.1
021A:  BSF    03.5
021B:  BCF    06.1
....................  delay_us(1); 
021C:  GOTO   21D
021D:  GOTO   21E
021E:  NOP
....................  output_bit(sht_clk_pin, 1);  //clk high 
021F:  BCF    03.5
0220:  BSF    06.0
0221:  BSF    03.5
0222:  BCF    06.0
....................  delay_us(2); 
0223:  MOVLW  02
0224:  MOVWF  77
0225:  DECFSZ 77,F
0226:  GOTO   225
0227:  GOTO   228
0228:  NOP
....................  output_bit(sht_clk_pin, 0);  //clk low 
0229:  BCF    03.5
022A:  BCF    06.0
022B:  BSF    03.5
022C:  BCF    06.0
....................  delay_us(1); 
022D:  GOTO   22E
022E:  GOTO   22F
022F:  NOP
....................  output_float(sht_data_pin);  //data high 
0230:  BSF    06.1
....................   
....................  //shift in LSB data 
....................  for(i=0; i<8; i++) 
0231:  BCF    03.5
0232:  CLRF   3C
0233:  MOVF   3C,W
0234:  SUBLW  07
0235:  BTFSS  03.0
0236:  GOTO   24E
....................   { 
....................    iobyte = iobyte << 1; 
0237:  BCF    03.0
0238:  RLF    3D,F
0239:  RLF    3E,F
....................    output_bit(sht_clk_pin, 1);                //clk high 
023A:  BSF    06.0
023B:  BSF    03.5
023C:  BCF    06.0
....................    delay_us(1); 
023D:  GOTO   23E
023E:  GOTO   23F
023F:  NOP
....................    if (input(sht_data_pin)) iobyte |= mask1;  //shift in data bit 
0240:  BSF    06.1
0241:  BCF    03.5
0242:  BTFSS  06.1
0243:  GOTO   245
0244:  BSF    3D.0
....................    else iobyte |= mask0; 
....................    output_bit(sht_clk_pin, 0);                //clk low 
0245:  BCF    06.0
0246:  BSF    03.5
0247:  BCF    06.0
....................    delay_us(1); 
0248:  GOTO   249
0249:  GOTO   24A
024A:  NOP
024B:  BCF    03.5
024C:  INCF   3C,F
024D:  GOTO   233
....................   } 
....................   
....................  //send ack 1 bit 
....................  output_float(sht_data_pin);  //data high 
024E:  BSF    03.5
024F:  BSF    06.1
....................  delay_us(1); 
0250:  GOTO   251
0251:  GOTO   252
0252:  NOP
....................  output_bit(sht_clk_pin, 1);  //clk high 
0253:  BCF    03.5
0254:  BSF    06.0
0255:  BSF    03.5
0256:  BCF    06.0
....................  delay_us(2); 
0257:  MOVLW  02
0258:  MOVWF  77
0259:  DECFSZ 77,F
025A:  GOTO   259
025B:  GOTO   25C
025C:  NOP
....................  output_bit(sht_clk_pin, 0);  //clk low 
025D:  BCF    03.5
025E:  BCF    06.0
025F:  BSF    03.5
0260:  BCF    06.0
....................   
....................  return(iobyte); 
0261:  BCF    03.5
0262:  MOVF   3D,W
0263:  MOVWF  78
0264:  MOVF   3E,W
0265:  MOVWF  79
0266:  RETURN
.................... } 
....................   
.................... //***** SHT75 okumasýný beklemek için fonksiyon ***** 
....................   
.................... void comwait (void) 
.................... { 
....................  int16 sht_delay; 
....................   
....................  output_float(sht_data_pin);                     //data high 
*
01D6:  BSF    03.5
01D7:  BSF    06.1
....................  output_bit(sht_clk_pin, 0);                     //clk low 
01D8:  BCF    03.5
01D9:  BCF    06.0
01DA:  BSF    03.5
01DB:  BCF    06.0
....................  delay_us(1); 
01DC:  GOTO   1DD
01DD:  GOTO   1DE
01DE:  NOP
....................  for(sht_delay=0; sht_delay<30000; sht_delay++)  // wait for max 300ms 
01DF:  BCF    03.5
01E0:  CLRF   3D
01E1:  CLRF   3C
01E2:  MOVF   3D,W
01E3:  SUBLW  75
01E4:  BTFSS  03.0
01E5:  GOTO   1FA
01E6:  BTFSS  03.2
01E7:  GOTO   1EC
01E8:  MOVF   3C,W
01E9:  SUBLW  2F
01EA:  BTFSS  03.0
01EB:  GOTO   1FA
....................   { 
....................    if (!input(sht_data_pin)) break;              //if sht_data_pin low, SHT75 ready 
01EC:  BSF    03.5
01ED:  BSF    06.1
01EE:  BCF    03.5
01EF:  BTFSS  06.1
01F0:  GOTO   1FA
....................    delay_us(10); 
01F1:  MOVLW  10
01F2:  MOVWF  77
01F3:  DECFSZ 77,F
01F4:  GOTO   1F3
01F5:  NOP
01F6:  INCF   3C,F
01F7:  BTFSC  03.2
01F8:  INCF   3D,F
01F9:  GOTO   1E2
....................   } 
01FA:  RETURN
.................... } 
....................   
.................... //***** SHT75 iletiþimini sýfýrlama iþlevi ***** 
....................   
.................... void comreset (void) 
.................... { 
....................  int8 i; 
....................   
....................  output_float(sht_data_pin);    //data high 
*
0162:  BSF    03.5
0163:  BSF    06.1
....................  output_bit(sht_clk_pin, 0);    //clk low 
0164:  BCF    03.5
0165:  BCF    06.0
0166:  BSF    03.5
0167:  BCF    06.0
....................  delay_us(2); 
0168:  MOVLW  02
0169:  MOVWF  77
016A:  DECFSZ 77,F
016B:  GOTO   16A
016C:  GOTO   16D
016D:  NOP
....................  for(i=0; i<9; i++) 
016E:  BCF    03.5
016F:  CLRF   29
0170:  MOVF   29,W
0171:  SUBLW  08
0172:  BTFSS  03.0
0173:  GOTO   18A
....................   { 
....................    output_bit(sht_clk_pin, 1);  //toggle clk 9 times 
0174:  BSF    06.0
0175:  BSF    03.5
0176:  BCF    06.0
....................    delay_us(2); 
0177:  MOVLW  02
0178:  MOVWF  77
0179:  DECFSZ 77,F
017A:  GOTO   179
017B:  GOTO   17C
017C:  NOP
....................    output_bit(sht_clk_pin, 0); 
017D:  BCF    03.5
017E:  BCF    06.0
017F:  BSF    03.5
0180:  BCF    06.0
....................    delay_us(2); 
0181:  MOVLW  02
0182:  MOVWF  77
0183:  DECFSZ 77,F
0184:  GOTO   183
0185:  GOTO   186
0186:  NOP
0187:  BCF    03.5
0188:  INCF   29,F
0189:  GOTO   170
....................  } 
....................  comstart(); 
018A:  CALL   130
.................... } 
....................   
.................... //***** SHT75 sýfýrlama iþlevi ***** 
....................   
.................... void sht_soft_reset (void) 
.................... { 
....................  comreset();           //SHT75 communication reset 
....................  comwrite(0x1e);       //send SHT75 reset command 
....................  delay_ms(15);         //pause 15 ms 
.................... } 
....................   
.................... //***** SHT75 sýcaklýðýný ölçme fonksiyonu ***** 
....................   
.................... int16 measuretemp (void) 
.................... { 
....................  int1 ack; 
....................  int16 iobyte; 
....................   
....................  comstart();             //alert SHT75 
*
060C:  CALL   130
....................  ack = comwrite(0x03);   //send measure temp command and read ack status 
060D:  MOVLW  03
060E:  MOVWF  3C
060F:  CALL   191
0610:  BCF    39.0
0611:  BTFSC  78.0
0612:  BSF    39.0
....................  if(ack == 1) return; 
0613:  BTFSC  39.0
0614:  GOTO   61F
....................  comwait();              //wait for SHT75 measurement to complete 
0615:  CALL   1D6
....................  iobyte = comread();     //read SHT75 temp data 
0616:  CALL   1FB
0617:  MOVF   79,W
0618:  MOVWF  3B
0619:  MOVF   78,W
061A:  MOVWF  3A
....................  return(iobyte); 
061B:  MOVF   3A,W
061C:  MOVWF  78
061D:  MOVF   3B,W
061E:  MOVWF  79
.................... } 
....................   
.................... //***** SHT75 RH(nem)'yi ölçme fonksiyonu ***** 
....................   
.................... int16 measurehumid (void) 
.................... { 
....................  int1 ack; 
....................  int16 iobyte; 
....................   
....................  comstart();            //alert SHT75 
*
0623:  CALL   130
....................  ack = comwrite(0x05);  //send measure RH command and read ack status 
0624:  MOVLW  05
0625:  MOVWF  3C
0626:  CALL   191
0627:  BCF    39.0
0628:  BTFSC  78.0
0629:  BSF    39.0
....................  if(ack == 1) return; 
062A:  BTFSC  39.0
062B:  GOTO   636
....................  comwait();             //wait for SHT75 measurement to complete 
062C:  CALL   1D6
....................  iobyte = comread();    //read SHT75 temp data 
062D:  CALL   1FB
062E:  MOVF   79,W
062F:  MOVWF  3B
0630:  MOVF   78,W
0631:  MOVWF  3A
....................  return(iobyte); 
0632:  MOVF   3A,W
0633:  MOVWF  78
0634:  MOVF   3B,W
0635:  MOVWF  79
.................... } 
....................   
.................... //***** SHT75 temp & RH'yi hesaplama fonksiyonu ***** 
....................   
.................... void calculate_data (int16 temp, int16 humid, float & tc, float & rhlin, float & rhtrue) 
.................... { 
....................  float truehumid, rh; 
....................   
....................  //calculate temperature reading 
....................  tc = ((float) temp * 0.01) - 40.0; 
*
0642:  MOVF   3A,W
0643:  MOVWF  52
0644:  MOVF   39,W
0645:  MOVWF  51
0646:  CALL   267
0647:  MOVF   7A,W
0648:  MOVWF  48
0649:  MOVF   79,W
064A:  MOVWF  47
064B:  MOVF   78,W
064C:  MOVWF  46
064D:  MOVF   77,W
064E:  MOVWF  45
064F:  MOVF   7A,W
0650:  MOVWF  5C
0651:  MOVF   79,W
0652:  MOVWF  5B
0653:  MOVF   78,W
0654:  MOVWF  5A
0655:  MOVF   77,W
0656:  MOVWF  59
0657:  MOVLW  0A
0658:  MOVWF  60
0659:  MOVLW  D7
065A:  MOVWF  5F
065B:  MOVLW  23
065C:  MOVWF  5E
065D:  MOVLW  78
065E:  MOVWF  5D
065F:  CALL   284
0660:  MOVF   7A,W
0661:  MOVWF  48
0662:  MOVF   79,W
0663:  MOVWF  47
0664:  MOVF   78,W
0665:  MOVWF  46
0666:  MOVF   77,W
0667:  MOVWF  45
0668:  BSF    03.1
0669:  MOVF   7A,W
066A:  MOVWF  58
066B:  MOVF   79,W
066C:  MOVWF  57
066D:  MOVF   78,W
066E:  MOVWF  56
066F:  MOVF   77,W
0670:  MOVWF  55
0671:  CLRF   5C
0672:  CLRF   5B
0673:  MOVLW  20
0674:  MOVWF  5A
0675:  MOVLW  84
0676:  MOVWF  59
0677:  CALL   2F9
0678:  MOVF   7A,W
0679:  MOVWF  24
067A:  MOVF   79,W
067B:  MOVWF  23
067C:  MOVF   78,W
067D:  MOVWF  22
067E:  MOVF   77,W
067F:  MOVWF  21
....................   
....................  //calculate Real RH reading 
....................  rh = (float) humid; 
0680:  MOVF   3C,W
0681:  MOVWF  52
0682:  MOVF   3B,W
0683:  MOVWF  51
0684:  CALL   267
0685:  MOVF   7A,W
0686:  MOVWF  44
0687:  MOVF   79,W
0688:  MOVWF  43
0689:  MOVF   78,W
068A:  MOVWF  42
068B:  MOVF   77,W
068C:  MOVWF  41
....................   
....................  rhlin = (rh * 0.0405) - (rh * rh * 0.0000028) - 4.0; 
068D:  MOVF   44,W
068E:  MOVWF  5C
068F:  MOVF   43,W
0690:  MOVWF  5B
0691:  MOVF   42,W
0692:  MOVWF  5A
0693:  MOVF   41,W
0694:  MOVWF  59
0695:  MOVLW  54
0696:  MOVWF  60
0697:  MOVLW  E3
0698:  MOVWF  5F
0699:  MOVLW  25
069A:  MOVWF  5E
069B:  MOVLW  7A
069C:  MOVWF  5D
069D:  CALL   284
069E:  MOVF   7A,W
069F:  MOVWF  48
06A0:  MOVF   79,W
06A1:  MOVWF  47
06A2:  MOVF   78,W
06A3:  MOVWF  46
06A4:  MOVF   77,W
06A5:  MOVWF  45
06A6:  MOVF   44,W
06A7:  MOVWF  5C
06A8:  MOVF   43,W
06A9:  MOVWF  5B
06AA:  MOVF   42,W
06AB:  MOVWF  5A
06AC:  MOVF   41,W
06AD:  MOVWF  59
06AE:  MOVF   44,W
06AF:  MOVWF  60
06B0:  MOVF   43,W
06B1:  MOVWF  5F
06B2:  MOVF   42,W
06B3:  MOVWF  5E
06B4:  MOVF   41,W
06B5:  MOVWF  5D
06B6:  CALL   284
06B7:  MOVF   7A,W
06B8:  MOVWF  4C
06B9:  MOVF   79,W
06BA:  MOVWF  4B
06BB:  MOVF   78,W
06BC:  MOVWF  4A
06BD:  MOVF   77,W
06BE:  MOVWF  49
06BF:  MOVF   7A,W
06C0:  MOVWF  5C
06C1:  MOVF   79,W
06C2:  MOVWF  5B
06C3:  MOVF   78,W
06C4:  MOVWF  5A
06C5:  MOVF   77,W
06C6:  MOVWF  59
06C7:  MOVLW  A2
06C8:  MOVWF  60
06C9:  MOVLW  E7
06CA:  MOVWF  5F
06CB:  MOVLW  3B
06CC:  MOVWF  5E
06CD:  MOVLW  6C
06CE:  MOVWF  5D
06CF:  CALL   284
06D0:  BSF    03.1
06D1:  MOVF   48,W
06D2:  MOVWF  58
06D3:  MOVF   47,W
06D4:  MOVWF  57
06D5:  MOVF   46,W
06D6:  MOVWF  56
06D7:  MOVF   45,W
06D8:  MOVWF  55
06D9:  MOVF   7A,W
06DA:  MOVWF  5C
06DB:  MOVF   79,W
06DC:  MOVWF  5B
06DD:  MOVF   78,W
06DE:  MOVWF  5A
06DF:  MOVF   77,W
06E0:  MOVWF  59
06E1:  CALL   2F9
06E2:  MOVF   7A,W
06E3:  MOVWF  48
06E4:  MOVF   79,W
06E5:  MOVWF  47
06E6:  MOVF   78,W
06E7:  MOVWF  46
06E8:  MOVF   77,W
06E9:  MOVWF  45
06EA:  BSF    03.1
06EB:  MOVF   7A,W
06EC:  MOVWF  58
06ED:  MOVF   79,W
06EE:  MOVWF  57
06EF:  MOVF   78,W
06F0:  MOVWF  56
06F1:  MOVF   77,W
06F2:  MOVWF  55
06F3:  CLRF   5C
06F4:  CLRF   5B
06F5:  CLRF   5A
06F6:  MOVLW  81
06F7:  MOVWF  59
06F8:  CALL   2F9
06F9:  MOVF   7A,W
06FA:  MOVWF  30
06FB:  MOVF   79,W
06FC:  MOVWF  2F
06FD:  MOVF   78,W
06FE:  MOVWF  2E
06FF:  MOVF   77,W
0700:  MOVWF  2D
....................   
....................  //calculate True RH reading 
....................  rhtrue = ((tc - 25.0) * (0.01 + (0.00008 * rh))) + rhlin; 
0701:  BSF    03.1
0702:  MOVF   24,W
0703:  MOVWF  58
0704:  MOVF   23,W
0705:  MOVWF  57
0706:  MOVF   22,W
0707:  MOVWF  56
0708:  MOVF   21,W
0709:  MOVWF  55
070A:  CLRF   5C
070B:  CLRF   5B
070C:  MOVLW  48
070D:  MOVWF  5A
070E:  MOVLW  83
070F:  MOVWF  59
0710:  CALL   2F9
0711:  MOVF   7A,W
0712:  MOVWF  48
0713:  MOVF   79,W
0714:  MOVWF  47
0715:  MOVF   78,W
0716:  MOVWF  46
0717:  MOVF   77,W
0718:  MOVWF  45
0719:  MOVLW  AC
071A:  MOVWF  5C
071B:  MOVLW  C5
071C:  MOVWF  5B
071D:  MOVLW  27
071E:  MOVWF  5A
071F:  MOVLW  71
0720:  MOVWF  59
0721:  MOVF   44,W
0722:  MOVWF  60
0723:  MOVF   43,W
0724:  MOVWF  5F
0725:  MOVF   42,W
0726:  MOVWF  5E
0727:  MOVF   41,W
0728:  MOVWF  5D
0729:  CALL   284
072A:  BCF    03.1
072B:  MOVLW  0A
072C:  MOVWF  58
072D:  MOVLW  D7
072E:  MOVWF  57
072F:  MOVLW  23
0730:  MOVWF  56
0731:  MOVLW  78
0732:  MOVWF  55
0733:  MOVF   7A,W
0734:  MOVWF  5C
0735:  MOVF   79,W
0736:  MOVWF  5B
0737:  MOVF   78,W
0738:  MOVWF  5A
0739:  MOVF   77,W
073A:  MOVWF  59
073B:  CALL   2F9
073C:  MOVF   48,W
073D:  MOVWF  5C
073E:  MOVF   47,W
073F:  MOVWF  5B
0740:  MOVF   46,W
0741:  MOVWF  5A
0742:  MOVF   45,W
0743:  MOVWF  59
0744:  MOVF   7A,W
0745:  MOVWF  60
0746:  MOVF   79,W
0747:  MOVWF  5F
0748:  MOVF   78,W
0749:  MOVWF  5E
074A:  MOVF   77,W
074B:  MOVWF  5D
074C:  CALL   284
074D:  MOVF   7A,W
074E:  MOVWF  48
074F:  MOVF   79,W
0750:  MOVWF  47
0751:  MOVF   78,W
0752:  MOVWF  46
0753:  MOVF   77,W
0754:  MOVWF  45
0755:  BCF    03.1
0756:  MOVF   7A,W
0757:  MOVWF  58
0758:  MOVF   79,W
0759:  MOVWF  57
075A:  MOVF   78,W
075B:  MOVWF  56
075C:  MOVF   77,W
075D:  MOVWF  55
075E:  MOVF   30,W
075F:  MOVWF  5C
0760:  MOVF   2F,W
0761:  MOVWF  5B
0762:  MOVF   2E,W
0763:  MOVWF  5A
0764:  MOVF   2D,W
0765:  MOVWF  59
0766:  CALL   2F9
0767:  MOVF   7A,W
0768:  MOVWF  28
0769:  MOVF   79,W
076A:  MOVWF  27
076B:  MOVF   78,W
076C:  MOVWF  26
076D:  MOVF   77,W
076E:  MOVWF  25
.................... } 
....................   
.................... //***** SHT75 sýcaklýðý ve RH'yi ölçen ve hesaplayan fonksiyon***** 
....................   
.................... void sht_rd (float & temp, float & truehumid) 
.................... { 
....................  int16 restemp, reshumid; 
....................  float realhumid; 
....................  restemp = 0; truehumid = 0; 
*
0606:  CLRF   2A
0607:  CLRF   29
0608:  CLRF   28
0609:  CLRF   27
060A:  CLRF   26
060B:  CLRF   25
....................   
....................  restemp = measuretemp();    //measure temp 
*
061F:  MOVF   79,W
0620:  MOVWF  2A
0621:  MOVF   78,W
0622:  MOVWF  29
....................  reshumid = measurehumid();  //measure RH 
*
0636:  MOVF   79,W
0637:  MOVWF  2C
0638:  MOVF   78,W
0639:  MOVWF  2B
.................... calculate_data (restemp, reshumid, temp, realhumid, truehumid);  //calculate temp & RH 
063A:  MOVF   2A,W
063B:  MOVWF  3A
063C:  MOVF   29,W
063D:  MOVWF  39
063E:  MOVF   2C,W
063F:  MOVWF  3C
0640:  MOVF   2B,W
0641:  MOVWF  3B
.................... } 
....................   
.................... //***** SHT75'i açýlýþta baþlatma iþlevi ***** 
....................   
.................... void sht_init (void) 
.................... { 
....................  comreset();    //reset SHT75 
....................  delay_ms(20);  //delay for power-up 
*
018B:  MOVLW  14
018C:  MOVWF  37
018D:  CALL   020
018E:  BCF    0A.3
018F:  BCF    0A.4
0190:  GOTO   606 (RETURN)
.................... } 
.................... void main() 
*
05FB:  BSF    03.5
05FC:  BSF    1F.0
05FD:  BSF    1F.1
05FE:  BSF    1F.2
05FF:  BCF    1F.3
0600:  BCF    03.7
0601:  MOVLW  1F
0602:  ANDWF  03,F
.................... { 
....................  float restemp, truehumid; 
....................  lcd_init(); 
0603:  BCF    03.5
0604:  GOTO   0F3
.................... sht_init(); 
0605:  GOTO   162
....................   
.................... while(1) 
....................  { 
....................   sht_rd (restemp, truehumid); 
....................   printf(lcd_putc,"Temp : %3.1f %cC   ", restemp, 223); 
*
076F:  MOVLW  0C
0770:  BSF    03.6
0771:  MOVWF  0D
0772:  MOVLW  00
0773:  MOVWF  0F
0774:  BCF    03.0
0775:  MOVLW  07
0776:  BCF    03.6
0777:  MOVWF  29
0778:  CALL   478
0779:  MOVLW  02
077A:  MOVWF  04
077B:  MOVF   24,W
077C:  MOVWF  2C
077D:  MOVF   23,W
077E:  MOVWF  2B
077F:  MOVF   22,W
0780:  MOVWF  2A
0781:  MOVF   21,W
0782:  MOVWF  29
0783:  MOVLW  01
0784:  MOVWF  2D
0785:  CALL   51B
0786:  MOVLW  20
0787:  MOVWF  36
0788:  CALL   44C
0789:  MOVLW  DF
078A:  MOVWF  36
078B:  CALL   44C
078C:  MOVLW  13
078D:  BSF    03.6
078E:  MOVWF  0D
078F:  MOVLW  00
0790:  MOVWF  0F
0791:  BSF    03.0
0792:  MOVLW  04
0793:  BCF    03.6
0794:  MOVWF  29
0795:  CALL   478
....................   printf(lcd_putc,"\nRH   : %3.1f %%   ", truehumid); 
0796:  MOVLW  16
0797:  BSF    03.6
0798:  MOVWF  0D
0799:  MOVLW  00
079A:  MOVWF  0F
079B:  BCF    03.0
079C:  MOVLW  08
079D:  BCF    03.6
079E:  MOVWF  29
079F:  CALL   478
07A0:  MOVLW  02
07A1:  MOVWF  04
07A2:  MOVF   28,W
07A3:  MOVWF  2C
07A4:  MOVF   27,W
07A5:  MOVWF  2B
07A6:  MOVF   26,W
07A7:  MOVWF  2A
07A8:  MOVF   25,W
07A9:  MOVWF  29
07AA:  MOVLW  01
07AB:  MOVWF  2D
07AC:  CALL   51B
07AD:  MOVLW  20
07AE:  MOVWF  36
07AF:  CALL   44C
07B0:  MOVLW  25
07B1:  MOVWF  36
07B2:  CALL   44C
07B3:  MOVLW  20
07B4:  MOVWF  36
07B5:  CALL   44C
07B6:  MOVLW  20
07B7:  MOVWF  36
07B8:  CALL   44C
07B9:  MOVLW  20
07BA:  MOVWF  36
07BB:  CALL   44C
....................   delay_ms(500);        //sensörün kendi kendine ýsýnmasýný önlemek için okuma arasýnda 500 ms gecikme 
07BC:  MOVLW  02
07BD:  MOVWF  29
07BE:  MOVLW  FA
07BF:  MOVWF  37
07C0:  CALL   020
07C1:  DECFSZ 29,F
07C2:  GOTO   7BE
07C3:  GOTO   606
....................  } 
.................... } 
07C4:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
